User-agent: *
Allow: /

# Sitemap location
Sitemap: https://documind-ai.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all important pages
Allow: /login
Allow: /register
Allow: /dashboard
Allow: /forgot-password
Allow: /reset-password
Allow: /verify-email
Allow: /resend-verification
Allow: /plan-upgrade

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /private/

# Allow CSS, JS, and images
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$ 
